iter	Passed	Remaining
235	145	470
236	145	469
237	146	468
238	146	467
239	147	466
240	147	465
241	148	464
242	148	463
243	149	463
244	150	463
245	150	462
246	151	461
247	151	460
248	152	459
249	152	458
250	153	457
251	154	457
252	154	456
253	155	455
254	155	454
255	156	453
256	156	452
257	157	452
258	157	451
259	158	450
260	158	449
261	159	449
262	159	448
263	160	447
264	160	446
265	161	445
266	162	444
267	162	444
268	163	444
269	163	443
270	164	442
271	164	441
272	165	440
273	166	439
274	166	439
275	167	438
276	167	437
277	168	437
278	168	436
279	169	435
280	169	434
281	170	434
282	171	433
283	171	432
284	172	431
285	172	430
286	173	430
287	173	429
288	174	428
289	174	428
290	175	427
291	175	426
292	176	425
293	176	425
294	177	424
295	178	423
296	178	422
297	179	421
298	179	421
299	180	420
300	180	419
301	181	418
302	181	418
303	182	418
304	183	417
305	183	417
306	184	416
307	185	415
308	185	415
309	186	414
310	186	413
311	187	412
312	187	412
313	188	411
314	188	410
315	189	410
316	190	409
317	190	408
318	191	408
319	191	407
320	192	406
321	192	406
322	193	405
323	193	404
324	194	403
325	195	403
326	195	402
327	196	401
328	196	401
329	197	400
330	197	399
331	198	398
332	198	398
333	199	397
334	199	396
335	200	396
336	201	395
337	201	394
338	201	393
339	202	393
340	203	392
341	203	391
342	204	391
343	204	390
344	205	389
345	205	389
346	206	388
347	206	387
348	207	387
349	207	386
350	208	385
351	209	384
352	209	384
353	210	383
354	210	382
355	211	381
356	211	381
357	212	380
358	212	379
359	213	379
360	213	378
361	214	377
362	214	376
363	215	376
364	215	375
365	216	374
366	217	374
367	217	373
368	218	373
369	218	372
370	219	371
371	219	371
372	220	370
373	221	370
374	221	369
375	222	368
376	222	368
377	223	367
378	223	366
379	224	366
380	225	365
381	225	364
382	226	364
383	226	363
384	227	363
385	227	362
386	228	361
387	228	361
388	229	360
389	230	359
390	230	359
391	231	358
392	231	357
393	232	357
394	232	356
395	233	355
396	233	354
397	234	354
398	234	353
399	235	353
400	236	352
401	236	351
402	237	351
403	237	350
404	238	349
405	238	349
406	239	348
407	239	347
408	240	347
409	240	346
410	241	345
411	241	345
412	242	344
413	242	343
414	243	343
415	243	342
416	244	341
417	244	341
418	245	340
419	246	339
420	246	339
421	247	338
422	247	337
423	248	337
424	248	336
425	249	335
426	249	335
427	250	334
428	250	333
429	251	333
430	251	332
431	252	331
432	252	331
433	253	330
434	254	330
435	254	329
436	255	328
437	255	328
438	256	327
439	256	326
440	257	326
441	257	325
442	258	324
443	258	324
444	259	323
445	259	322
446	260	322
447	260	321
448	261	320
449	261	319
450	262	319
451	262	318
452	263	317
453	263	316
454	263	316
455	264	315
456	264	314
457	265	314
458	265	313
459	266	312
460	266	312
461	267	311
462	267	310
463	268	310
464	268	309
465	269	308
466	269	308
467	270	307
468	270	306
469	271	305
470	271	305
471	272	304
472	272	304
473	273	303
474	273	302
475	274	302
476	274	301
477	275	300
478	276	300
479	276	299
480	277	299
481	277	298
482	278	297
483	278	297
484	279	296
485	279	296
486	280	295
487	281	294
488	281	294
489	282	293
490	282	293
491	283	292
492	283	292
493	284	291
494	285	290
495	285	290
496	286	289
497	286	288
498	287	288
499	287	287
500	288	287
501	288	286
502	289	285
503	289	285
504	290	284
505	291	284
506	291	283
507	291	282
508	292	282
509	293	281
510	293	280
511	293	280
512	294	279
513	294	278
514	295	278
515	295	277
516	296	277
517	297	276
518	297	275
519	297	275
520	298	274
521	298	273
522	299	272
523	299	272
524	300	271
525	300	270
526	301	270
527	301	269
528	302	268
529	302	268
530	302	267
531	303	266
532	303	266
533	304	265
534	304	264
535	305	264
536	305	263
537	306	263
538	306	262
539	307	261
540	307	261
541	308	260
542	308	260
543	309	259
544	310	258
545	310	258
546	311	257
547	311	256
548	312	256
549	312	255
550	313	255
551	313	254
552	314	253
553	314	253
554	315	252
555	315	252
556	316	251
557	316	251
558	317	250
559	318	249
560	318	249
561	319	248
562	319	248
563	320	247
564	321	247
565	321	246
566	322	245
567	322	245
568	323	244
569	323	244
570	324	243
571	324	243
572	325	242
573	325	241
574	326	241
575	326	240
576	327	239
577	327	239
578	328	238
579	328	238
580	329	237
581	329	236
582	330	236
583	330	235
584	331	234
585	331	234
586	332	233
587	332	233
588	333	232
589	333	231
590	333	231
591	334	230
592	334	229
593	335	229
594	335	228
595	336	228
596	336	227
597	337	226
598	338	226
599	338	225
600	339	225
601	339	224
602	340	224
603	340	223
604	341	222
605	341	222
606	342	221
607	343	221
608	343	220
609	344	220
610	344	219
611	345	218
612	345	218
613	346	217
614	346	217
615	347	216
616	347	216
617	348	215
618	349	214
619	349	214
620	350	213
621	350	213
622	351	212
623	351	212
624	352	211
625	352	210
626	353	210
627	353	209
628	354	209
629	355	208
630	355	207
631	356	207
632	356	206
633	357	206
634	357	205
635	358	204
636	358	204
637	358	203
638	359	203
639	359	202
640	360	201
641	360	201
642	361	200
643	361	200
644	362	199
645	362	198
646	363	198
647	363	197
648	364	197
649	364	196
650	365	195
651	365	195
652	366	194
653	367	194
654	367	193
655	368	193
656	368	192
657	369	191
658	369	191
659	370	190
660	370	190
661	371	189
662	372	189
663	372	188
664	373	187
665	373	187
666	374	186
667	374	186
668	375	185
669	375	185
670	376	184
671	376	183
672	377	183
673	377	182
674	378	182
675	378	181
676	379	180
677	379	180
678	380	179
679	380	179
680	381	178
681	382	178
682	382	177
683	383	177
684	383	176
685	384	175
686	384	175
687	385	174
688	385	174
689	385	173
690	386	172
691	386	172
692	387	171
693	387	171
694	388	170
695	388	169
696	389	169
697	389	168
698	390	168
699	390	167
700	391	166
701	391	166
702	392	165
703	392	165
704	393	164
705	393	163
706	394	163
707	394	162
708	395	162
709	395	161
710	396	160
711	396	160
712	397	159
713	397	159
714	398	158
715	398	158
716	399	157
717	400	157
718	400	156
719	401	156
720	401	155
721	402	154
722	402	154
723	403	153
724	403	153
725	404	152
726	404	152
727	405	151
728	406	150
729	406	150
730	407	149
731	407	149
732	408	148
733	408	148
734	409	147
735	409	147
736	410	146
737	411	145
738	411	145
739	412	144
740	412	144
741	413	143
742	413	143
743	414	142
744	414	142
745	415	141
746	415	140
747	416	140
748	416	139
749	417	139
750	417	138
751	418	137
752	418	137
753	419	136
754	419	136
755	420	135
756	420	135
757	421	134
758	421	133
759	422	133
760	422	132
761	423	132
762	423	131
763	424	130
764	424	130
765	424	129
766	425	129
767	425	128
768	426	128
769	427	127
770	427	127
771	428	126
772	428	125
773	429	125
774	430	124
775	430	124
776	431	123
777	431	123
778	432	122
779	432	122
780	433	121
781	433	120
782	434	120
783	434	119
784	435	119
785	436	118
786	436	118
787	437	117
788	437	117
789	438	116
790	438	115
791	439	115
792	439	114
793	440	114
794	440	113
795	441	113
796	441	112
797	442	111
798	442	111
799	443	110
800	444	110
801	444	109
802	445	109
803	445	108
804	446	108
805	446	107
806	446	106
807	447	106
808	447	105
809	448	105
810	448	104
811	449	104
812	449	103
813	450	102
814	450	102
815	451	101
816	451	101
817	452	100
818	452	100
819	453	99
820	453	98
821	454	98
822	454	97
823	455	97
824	455	96
825	456	96
826	456	95
827	457	94
828	457	94
829	458	93
830	458	93
831	459	92
832	459	92
833	460	91
834	460	91
835	461	90
836	462	89
837	462	89
838	463	88
839	463	88
840	464	87
841	464	87
842	465	86
843	465	86
844	466	85
845	466	84
846	467	84
847	467	83
848	468	83
849	468	82
850	469	82
851	469	81
852	470	81
853	470	80
854	471	79
855	472	79
856	472	78
857	473	78
858	473	77
859	474	77
860	474	76
861	475	76
862	475	75
863	476	74
864	476	74
865	477	73
866	477	73
867	478	72
868	478	72
869	479	71
870	479	71
871	480	70
872	480	69
873	481	69
874	481	68
875	482	68
876	482	67
877	482	67
878	483	66
879	483	65
880	484	65
881	484	64
882	485	64
883	485	63
884	486	63
885	486	62
886	487	62
887	488	61
888	488	61
889	489	60
890	489	59
891	490	59
892	490	58
893	491	58
894	491	57
895	492	57
896	493	56
897	493	56
898	494	55
899	494	54
900	495	54
901	495	53
902	496	53
903	496	52
904	497	52
905	497	51
906	498	51
907	499	50
908	499	50
909	500	49
910	500	48
911	501	48
912	501	47
913	502	47
914	502	46
915	503	46
916	503	45
917	504	45
918	505	44
919	505	43
920	506	43
921	506	42
922	506	42
923	507	41
924	507	41
925	508	40
926	508	40
927	509	39
928	509	38
929	510	38
930	510	37
931	511	37
932	511	36
933	512	36
934	512	35
935	513	35
936	513	34
937	514	33
938	514	33
939	515	32
940	515	32
941	516	31
942	516	31
943	517	30
944	517	30
945	518	29
946	518	29
947	518	28
948	519	27
949	520	27
950	520	26
951	521	26
952	521	25
953	522	25
954	522	24
955	523	24
956	523	23
957	524	22
958	524	22
959	525	21
960	526	21
961	526	20
962	527	20
963	527	19
964	528	19
965	528	18
966	529	18
967	529	17
968	530	16
969	530	16
970	531	15
971	532	15
972	532	14
973	533	14
974	533	13
975	534	13
976	534	12
977	535	12
978	535	11
979	536	10
980	536	10
981	537	9
982	537	9
983	538	8
984	538	8
985	539	7
986	539	7
987	540	6
988	540	6
989	541	5
990	541	4
991	542	4
992	542	3
993	543	3
994	543	2
995	543	2
996	544	1
997	544	1
998	545	0
999	545	0
